City,Region
 , 
A'SAM ,Beer Sheva 
ABBIRIM ,Acre 
ABU ABDUN ,Beer Sheva 
ABU AMMAR ,Beer Sheva 
ABU AMRE ,Beer Sheva 
ABU GHOSH ,Jerusalem 
ABU JUWEI'ID ,Beer Sheva 
ABU QUREINAT ,Beer Sheva 
ABU QUREINAT ,Beer Sheva 
ABU RUBEI'A ,Beer Sheva 
ABU RUQAYYEQ ,Beer Sheva 
ABU SINAN ,Acre 
ABU SUREIHAN ,Beer Sheva 
ABU TULUL ,Beer Sheva 
ADAMIT ,Acre 
ADANIM ,Petah Tikva 
ADDERET ,Beit Shemesh 
ADDIRIM ,Afula 
ADI ,Acre 
ADORA ,Beit Shemesh 
AFEINISH ,Beer Sheva 
AFEQ ,Acre 
AFIQ ,Tiberias 
AFIQIM ,Tiberias 
AFULA ,Afula 
AGUR ,Beit Shemesh 
AHAWA ,Ashkelon 
AHI'EZER ,Ramla 
AHIHUD ,Acre 
AHISAMAKH ,Ramla 
AHITUV ,Natanya 
AHUZZAM ,Ashkelon 
AHUZZAT BARAQ ,Afula 
AKKO ,Acre 
AL SAYYID ,Beer Sheva 
AL-ARYAN ,Hadera 
AL-AZY ,Ashkelon 
ALE ZAHAV ,Ariel 
ALFE MENASHE ,Rosh Haayin 
ALLON HAGALIL ,Afula 
ALLON SHEVUT ,Jerusalem 
ALLONE ABBA ,Afula 
ALLONE HABASHAN ,Tiberias 
ALLONE YIZHAQ ,Hadera 
ALLONIM ,Afula 
ALMA ,Tzefat 
ALMAGOR ,Tiberias 
ALMOG ,Jerusalem 
ALMON ,Jerusalem 
ALUMIM ,Beer Sheva 
ALUMMA ,Ashkelon 
ALUMMOT ,Tiberias 
AMAZYA ,Ashkelon 
AMIR ,Tzefat 
AMIRIM ,Tzefat 
AMMI'AD ,Tzefat 
AMMI'OZ ,Beer Sheva 
AMMIHAY ,Jerusalem 
AMMINADAV ,Jerusalem 
AMMIQAM ,Hadera 
AMNUN ,Tiberias 
AMQA ,Acre 
AMUQQA ,Tzefat 
ANI'AM ,Tiberias 
AR'ARA ,Hadera 
AR'ARA-BANEGEV ,Beer Sheva 
ARAD ,Beer Sheva 
ARAMSHA ,Acre 
ARBEL ,Tiberias 
ARGAMAN ,Afula 
ARI'EL ,Ariel 
ARRAB AL NAIM ,Karmiel 
ARRABE ,Acre 
ARSUF ,Natanya 
ARUGOT ,Ashkelon 
ASAD ,Beer Sheva 
ASEFAR ,Jerusalem 
ASERET ,Rehovot 
ASHALIM ,Beer Sheva 
ASHDOD ,Ashdod 
ASHDOT YA'AQOV(IHUD) ,Tiberias 
ASHDOT YA'AQOV(ME'UH ,Tiberias 
ASHERAT ,Acre 
ASHQELON ,Ashkelon 
ATAWNE ,Beer Sheva 
ATERET ,Jerusalem 
ATLIT ,Hadera 
ATRASH ,Beer Sheva 
ATSMON-SEGEV ,Karmiel 
AVDON ,Acre 
AVENAT ,Jerusalem 
AVI'EL ,Hadera 
AVI'EZER ,Beit Shemesh 
AVIGEDOR ,Ashkelon 
AVIHAYIL ,Natanya 
AVITAL ,Afula 
AVIVIM ,Tzefat 
AVNE ETAN ,Tiberias 
AVNE HEFEZ ,Natanya 
AVSHALOM ,Beer Sheva 
AVTALYON ,Karmiel 
AYANOT ,Rehovot 
AYYELET HASHAHAR ,Tzefat 
AZARYA ,Ramla 
AZOR ,Holon 
AZRI'EL ,Natanya 
AZRIQAM ,Ashkelon 
BAHAN ,Natanya 
BALFURIYYA ,Afula 
BAQA AL-GHARBIYYE ,Hadera 
BAR GIYYORA ,Beit Shemesh 
BAR YOHAY ,Tzefat 
BAR'AM ,Tzefat 
BARAQ ,Afula 
BAREQET ,Petah Tikva 
BARQAN ,Ariel 
BARQAY ,Hadera 
BASMA ,Hadera 
BASMAT TAB'UN ,Afula 
BAT AYIN ,Jerusalem 
BAT HADAR ,Ashkelon 
BAT HEFER ,Natanya 
BAT HEN ,Natanya 
BAT SHELOMO ,Hadera 
BAT YAM ,Holon 
BAZRA ,Natanya 
BE'ER MILKA ,Beer Sheva 
BE'ER ORA ,Eilat 
BE'ER SHEVA ,Beer Sheva 
BE'ER TUVEYA ,Ashkelon 
BE'ER YA'AQOV ,Ramla 
BE'ERI ,Beer Sheva 
BE'EROT YIZHAQ ,Petah Tikva 
BE'EROTAYIM ,Natanya 
BEER GANNIM ,Ashkelon 
BEIT JANN ,Karmiel 
BEN AMMI ,Acre 
BEN SHEMEN (MOSHAV) ,Ramla 
BEN SHEMEN(K.NO'AR) ,Ramla 
BEN ZAKKAY ,Rehovot 
BENAYA ,Rehovot 
BENE ATAROT ,Petah Tikva 
BENE AYISH ,Rehovot 
BENE BERAQ ,Bne Brak 
BENE DAROM ,Rehovot 
BENE DEROR ,Natanya 
BENE NEZARIM ,Beer Sheva 
BENE RE'EM ,Rehovot 
BENE YEHUDA ,Tiberias 
BENE ZIYYON ,Natanya 
BEQA'OT ,Afula 
BEQOA ,Beit Shemesh 
BERAKHA ,Ariel 
BEREKHYA ,Ashkelon 
BEROR HAYIL ,Ashkelon 
BEROSH ,Beer Sheva 
BET ALFA ,Afula 
BET ARIF ,Ramla 
BET ARYE ,Rosh Haayin 
BET BERL ,Kfar Saba 
BET DAGAN ,Ramla 
BET EL ,Jerusalem 
BET EL'AZARI ,Rehovot 
BET EZRA ,Ashkelon 
BET GAMLI'EL ,Rehovot 
BET GUVRIN ,Ashkelon 
BET HAARAVA ,Jerusalem 
BET HAEMEQ ,Acre 
BET HAGADDI ,Beer Sheva 
BET HALEVI ,Natanya 
BET HANAN ,Rehovot 
BET HANANYA ,Hadera 
BET HASHITTA ,Afula 
BET HASHMONAY ,Ramla 
BET HERUT ,Natanya 
BET HILLEL ,Tzefat 
BET HILQIYYA ,Rehovot 
BET HORON ,Jerusalem 
BET LEHEM HAGELILIT ,Afula 
BET ME'IR ,Beit Shemesh 
BET NEHEMYA ,Ramla 
BET NEQOFA ,Jerusalem 
BET NIR ,Ashkelon 
BET OREN ,Hadera 
BET OVED ,Rehovot 
BET QAMA ,Beer Sheva 
BET QESHET ,Tiberias 
BET RABBAN ,Rehovot 
BET RIMMON ,Afula 
BET SHE'AN ,Afula 
BET SHE'ARIM ,Afula 
BET SHEMESH ,Beit Shemesh 
BET SHIQMA ,Ashkelon 
BET UZZI'EL ,Ramla 
BET YANNAY ,Natanya 
BET YEHOSHUA ,Natanya 
BET YIZHAQ-SH. HEFER ,Natanya 
BET YOSEF ,Afula 
BET ZAYIT ,Jerusalem 
BET ZEID ,Afula 
BET ZERA ,Tiberias 
BET ZEVI ,Hadera 
BETAR ILLIT ,Jerusalem 
BEZET ,Acre 
BI NE ,Acre 
BINYAMINA ,Hadera 
BIR EL-MAKSUR ,Nof HaGalil 
BIR HADAGE ,Beer Sheva 
BIRIYYA ,Tzefat 
BITAN AHARON ,Natanya 
BITHA ,Beer Sheva 
BIZZARON ,Ashkelon 
BNE DKALIM ,Ashkelon 
BRUKHIN ,Ariel 
BU'EINE-NUJEIDAT ,Nof HaGalil 
BUQ'ATA ,Tzefat 
BURGETA ,Natanya 
BUSTAN HAGALIL ,Acre 
DABBURYE ,Afula 
DAFNA ,Tzefat 
DAHI ,Afula 
DALIYAT AL-KARMEL ,Haifa 
DALIYYA ,Afula 
DALTON ,Tzefat 
DAN ,Tzefat 
DAVERAT ,Afula 
DEGANYA ALEF ,Tiberias 
DEGANYA BET ,Tiberias 
DEIR AL-ASAD ,Acre 
DEIR HANNA ,Acre 
DEIR RAFAT ,Beit Shemesh 
DEMEIDE ,Karmiel 
DEQEL ,Beer Sheva 
DERIG'AT ,Beer Sheva 
DEVIRA ,Beer Sheva 
DEVORA ,Afula 
DIMONA ,Beer Sheva 
DISHON ,Tzefat 
DOLEV ,Jerusalem 
DOR ,Hadera 
DOROT ,Ashkelon 
DOVEV ,Tzefat 
EFRAT ,Jerusalem 
EILABUN ,Tiberias 
EIN AL-ASAD ,Tzefat 
EIN HOD ,Hadera 
EIN MAHEL ,Nof HaGalil 
EIN NAQQUBA ,Jerusalem 
EIN QINIYYE ,Tzefat 
EIN RAFA ,Jerusalem 
EL'AD ,Rosh Haayin 
EL'AZAR ,Jerusalem 
EL-ROM ,Tzefat 
ELAT ,Eilat 
ELI ,Ariel 
ELI AL ,Tiberias 
ELIAV ,Ashkelon 
ELIFAZ ,Eilat 
ELIFELET ,Tzefat 
ELISHAMA ,Kfar Saba 
ELON ,Acre 
ELON MORE ,Ariel 
ELOT ,Eilat 
ELQANA ,Rosh Haayin 
ELQOSH ,Acre 
ELYAKHIN ,Hadera 
ELYAQIM ,Afula 
ELYASHIV ,Hadera 
EMUNIM ,Ashkelon 
EN AYYALA ,Hadera 
EN DOR ,Afula 
EN GEDI ,Beer Sheva 
EN GEV ,Tiberias 
EN HABESOR ,Beer Sheva 
EN HAEMEQ ,Afula 
EN HAHORESH ,Natanya 
EN HAMIFRAZ ,Acre 
EN HANAZIV ,Afula 
EN HAROD (IHUD) ,Afula 
EN HAROD(ME'UHAD) ,Afula 
EN HASHELOSHA ,Beer Sheva 
EN HASHOFET ,Afula 
EN HAZEVA ,Eilat 
EN HOD ,Hadera 
EN IRON ,Hadera 
EN KAREM-B.S.HAQLA'I ,Jerusalem 
EN KARMEL ,Hadera 
EN SARID ,Natanya 
EN SHEMER ,Hadera 
EN TAMAR ,Beer Sheva 
EN WERED ,Natanya 
EN YA'AQOV ,Acre 
EN YAHAV ,Eilat 
EN ZIWAN ,Tzefat 
EN ZURIM ,Ashkelon 
ENAT ,Rosh Haayin 
ENAV ,Natanya 
EREZ ,Ashkelon 
ESHBOL ,Beer Sheva 
ESHEL HANASI ,Beer Sheva 
ESHHAR ,Karmiel 
ESHKOLOT ,Jerusalem 
ESHTA'OL ,Beit Shemesh 
ETAN ,Ashkelon 
ETANIM ,Beit Shemesh 
ETGAR ,Karmiel 
EVEN MENAHEM ,Acre 
EVEN SAPPIR ,Jerusalem 
EVEN SHEMU'EL ,Ashkelon 
EVEN YEHUDA ,Natanya 
EVEN YIZHAQ(GAL'ED) ,Afula 
EVRON ,Acre 
EYAL ,Kfar Saba 
EZ EFRAYIM ,Petah Tikva 
EZER ,Ashkelon 
EZUZ ,Beer Sheva 
FASSUTA ,Acre 
FUREIDIS ,Hadera 
GA'ASH ,Natanya 
GA'TON ,Acre 
GADISH ,Afula 
GADOT ,Tzefat 
GAL'ON ,Ashkelon 
GAN HADAROM ,Rehovot 
GAN HASHOMERON ,Hadera 
GAN HAYYIM ,Kfar Saba 
GAN NER ,Afula 
GAN SHELOMO ,Rehovot 
GAN SHEMU'EL ,Hadera 
GAN SOREQ ,Rehovot 
GAN YAVNE ,Rehovot 
GAN YOSHIYYA ,Natanya 
GANNE AM ,Kfar Saba 
GANNE HADAR ,Ramla 
GANNE MODIIN ,Jerusalem 
GANNE TAL ,Rehovot 
GANNE TIQWA ,Petah Tikva 
GANNE YOHANAN ,Rehovot 
GANNOT ,Ramla 
GANNOT HADAR ,Natanya 
GAT RIMMON ,Petah Tikva 
GAT(QIBBUZ) ,Ashkelon 
GAZIT ,Afula 
GE'A ,Ashkelon 
GE'ALYA ,Rehovot 
GE'ULE TEMAN ,Hadera 
GE'ULIM ,Natanya 
GEDERA ,Rehovot 
GEFEN ,Beit Shemesh 
GELIL YAM ,Herzliya 
GEROFIT ,Eilat 
GESHER ,Tiberias 
GESHER HAZIW ,Acre 
GESHUR ,Tiberias 
GEVA ,Afula 
GEVA KARMEL ,Hadera 
GEVA BINYAMIN ,Jerusalem 
GEVA'OT BAR ,Beer Sheva 
GEVAR'AM ,Ashkelon 
GEVAT ,Afula 
GEVIM ,Ashkelon 
GEVULOT ,Beer Sheva 
GEZER ,Ramla 
GHAJAR ,Tzefat 
GIBBETON ,Rehovot 
GID'ONA ,Afula 
GILAT ,Beer Sheva 
GILGAL ,Afula 
GILON ,Karmiel 
GIMZO ,Ramla 
GINNATON ,Ramla 
GINNEGAR ,Afula 
GINNOSAR ,Tiberias 
GITTA ,Acre 
GITTIT ,Afula 
GIV'AT AVNI ,Tiberias 
GIV'AT BRENNER ,Rehovot 
GIV'AT ELA ,Afula 
GIV'AT HASHELOSHA ,Rosh Haayin 
GIV'AT HAYYIM (IHUD) ,Natanya 
GIV'AT HAYYIM(ME'UHA ,Natanya 
GIV'AT HEN ,Kfar Saba 
GIV'AT KOAH ,Petah Tikva 
GIV'AT NILI ,Hadera 
GIV'AT OZ ,Afula 
GIV'AT SHAPPIRA ,Natanya 
GIV'AT SHEMESH ,Beit Shemesh 
GIV'AT SHEMU'EL ,Petah Tikva 
GIV'AT YE'ARIM ,Beit Shemesh 
GIV'AT YESHA'YAHU ,Beit Shemesh 
GIV'AT YO'AV ,Tiberias 
GIV'AT ZE'EV ,Jerusalem 
GIV'ATAYIM ,Ramat Gan 
GIV'ATI ,Ashkelon 
GIV'OLIM ,Beer Sheva 
GIV'ON HAHADASHA ,Jerusalem 
GIZO ,Beit Shemesh 
GONEN ,Tzefat 
GOREN ,Acre 
GORNOT HAGALIL ,Acre 
HABONIM ,Hadera 
HAD-NES ,Tiberias 
HADAR AM ,Natanya 
HADERA ,Hadera 
HADID ,Ramla 
HAFEZ HAYYIM ,Rehovot 
HAGGAI ,Jerusalem 
HAGOR ,Petah Tikva 
HAGOSHERIM ,Tzefat 
HAHOTERIM ,Hadera 
HAIFA ,Haifa 
HALUZ ,Karmiel 
HAMA'PIL ,Hadera 
HAMADYA ,Afula 
HAMAM ,Tiberias 
HAMRA ,Afula 
HANITA ,Acre 
HANNATON ,Afula 
HANNI'EL ,Natanya 
HAOGEN ,Natanya 
HAON ,Tiberias 
HAR ADAR ,Jerusalem 
HAR AMASA ,Beer Sheva 
HAR GILLO ,Jerusalem 
HAR'EL ,Beit Shemesh 
HARARIT ,Karmiel 
HARASHIM ,Karmiel 
HARDUF ,Afula 
HARISH ,Hadera 
HARUZIM ,Natanya 
HASHMONA'IM ,Jerusalem 
HASOLELIM ,Afula 
HASPIN ,Tiberias 
HAVAZZELET HASHARON ,Natanya 
HAWASHLA ,Beer Sheva 
HAYOGEV ,Afula 
HAZAV ,Ashkelon 
HAZERIM ,Beer Sheva 
HAZEVA ,Eilat 
HAZON ,Tiberias 
HAZOR HAGELILIT ,Tzefat 
HAZOR-ASHDOD ,Ashkelon 
HAZORE'IM ,Tiberias 
HAZOREA ,Afula 
HEFZI-BAH ,Afula 
HELEZ ,Ashkelon 
HEMED ,Ramla 
HEREV LE'ET ,Hadera 
HERMESH ,Hadera 
HERUT ,Natanya 
HERZELIYYA ,Herzliya 
HEVER ,Afula 
HIBBAT ZIYYON ,Hadera 
HILLA ,Acre 
HINNANIT ,Hadera 
HOD HASHARON ,Kfar Saba 
HODAYOT ,Tiberias 
HODIYYA ,Ashkelon 
HOFIT ,Natanya 
HOGLA ,Hadera 
HOLIT ,Beer Sheva 
HOLON ,Holon 
HORESHIM ,Rosh Haayin 
HOSEN ,Acre 
HOSHA'AYA ,Afula 
HUJEIRAT (DAHRA) ,Acre 
HULATA ,Tzefat 
HULDA ,Ramla 
HUQOQ ,Tiberias 
HURA ,Beer Sheva 
HURFEISH ,Acre 
HUSSNIYYA ,Karmiel 
HUZAYYEL ,Beer Sheva 
I'BILLIN ,Acre 
IBBIM ,Ashkelon 
IBTIN ,Haifa 
IDDAN ,Beer Sheva 
IKSAL ,Afula 
ILANIYYA ,Tiberias 
ILUT ,Nof HaGalil 
IMMANU'EL ,Rosh Haayin 
IR OVOT ,Beer Sheva 
IRUS ,Rehovot 
ISIFYA ,Haifa 
ITAMAR ,Ariel 
JAAT ,Hadera 
JALJULYE ,Kfar Saba 
JERUSALEM ,Jerusalem 
JISH(GUSH HALAV) ,Tzefat 
JISR AZ-ZARQA ,Hadera 
JUDEIDE-MAKER ,Acre 
JULIS ,Acre 
JUNNABIB ,Beer Sheva 
KA'ABIYYE-TABBASH-HA ,Nof HaGalil 
KABRI ,Acre 
KABUL ,Acre 
KADDITA ,Tzefat 
KADOORIE ,Tiberias 
KAFAR BARA ,Petah Tikva 
KAFAR KAMA ,Tiberias 
KAFAR KANNA ,Nof HaGalil 
KAFAR MANDA ,Nof HaGalil 
KAFAR MISR ,Afula 
KAFAR QARA ,Hadera 
KAFAR QASEM ,Petah Tikva 
KAFAR YASIF ,Acre 
KAHAL ,Tzefat 
KALLANIT ,Tiberias 
KAMMON ,Karmiel 
KANAF ,Tiberias 
KANNOT ,Ashkelon 
KAOKAB ABU AL-HIJA ,Acre 
KARE DESHE ,Tiberias 
KARKOM ,Tzefat 
KARME QATIF ,Ashkelon 
KARME YOSEF ,Ramla 
KARME ZUR ,Jerusalem 
KARMEL ,Jerusalem 
KARMI'EL ,Karmiel 
KARMIYYA ,Ashkelon 
KEFAR ADUMMIM ,Jerusalem 
KEFAR AHIM ,Ashkelon 
KEFAR AVIV ,Rehovot 
KEFAR AVODA ,Natanya 
KEFAR AZZA ,Ashkelon 
KEFAR BARUKH ,Afula 
KEFAR BIALIK ,Haifa 
KEFAR BILU ,Rehovot 
KEFAR BIN NUN ,Ramla 
KEFAR BLUM ,Tzefat 
KEFAR DANIYYEL ,Ramla 
KEFAR EZYON ,Jerusalem 
KEFAR GALLIM ,Haifa 
KEFAR GID'ON ,Afula 
KEFAR GIL'ADI ,Tzefat 
KEFAR GLIKSON ,Hadera 
KEFAR HABAD ,Ramla 
KEFAR HAHORESH ,Afula 
KEFAR HAMAKKABI ,Haifa 
KEFAR HANAGID ,Rehovot 
KEFAR HANANYA ,Tzefat 
KEFAR HANASI ,Tzefat 
KEFAR HANO'AR HADATI ,Haifa 
KEFAR HAORANIM ,Jerusalem 
KEFAR HARIF ,Ashkelon 
KEFAR HARO'E ,Hadera 
KEFAR HARUV ,Tiberias 
KEFAR HASIDIM ALEF ,Haifa 
KEFAR HASIDIM BET ,Haifa 
KEFAR HAYYIM ,Natanya 
KEFAR HESS ,Natanya 
KEFAR HITTIM ,Tiberias 
KEFAR HOSHEN ,Tzefat 
KEFAR KISH ,Tiberias 
KEFAR MALAL ,Kfar Saba 
KEFAR MASARYK ,Acre 
KEFAR MAYMON ,Beer Sheva 
KEFAR MENAHEM ,Ashkelon 
KEFAR MONASH ,Natanya 
KEFAR MORDEKHAY ,Rehovot 
KEFAR NETTER ,Natanya 
KEFAR PINES ,Hadera 
KEFAR ROSH HANIQRA ,Acre 
KEFAR ROZENWALD(ZAR. ,Acre 
KEFAR RUPPIN ,Afula 
KEFAR RUT ,Ramla 
KEFAR SAVA ,Kfar Saba 
KEFAR SHAMMAY ,Tzefat 
KEFAR SHEMARYAHU ,Herzliya 
KEFAR SHEMU'EL ,Ramla 
KEFAR SILVER ,Ashkelon 
KEFAR SIRKIN ,Petah Tikva 
KEFAR SZOLD ,Tzefat 
KEFAR TAPPUAH ,Ariel 
KEFAR TAVOR ,Tiberias 
KEFAR TRUMAN ,Ramla 
KEFAR URIYYA ,Beit Shemesh 
KEFAR VITKIN ,Natanya 
KEFAR WARBURG ,Ashkelon 
KEFAR WERADIM ,Acre 
KEFAR YA'BEZ ,Natanya 
KEFAR YEHEZQEL ,Afula 
KEFAR YEHOSHUA ,Afula 
KEFAR YONA ,Natanya 
KEFAR ZETIM ,Tiberias 
KEFAR ZOHARIM ,Beit Shemesh 
KELIL ,Acre 
KEMEHIN ,Beer Sheva 
KERAMIM ,Beer Sheva 
KEREM BEN SHEMEN ,Ramla 
KEREM BEN ZIMRA ,Tzefat 
KEREM MAHARAL ,Hadera 
KEREM SHALOM ,Beer Sheva 
KEREM YAVNE(YESHIVA) ,Rehovot 
KESALON ,Beit Shemesh 
KHAWALED ,Haifa 
KHAWALED ,Haifa 
KINNERET(MOSHAVA) ,Tiberias 
KINNERET(QEVUZA) ,Tiberias 
KISHOR ,Karmiel 
KISRA-SUMEI ,Acre 
KISSUFIM ,Beer Sheva 
KOCHLEA ,Beer Sheva 
KOKHAV HASHAHAR ,Jerusalem 
KOKHAV MIKHA'EL ,Ashkelon 
KOKHAV YA'AQOV ,Jerusalem 
KOKHAV YA'IR ,Kfar Saba 
KORAZIM ,Tzefat 
KUSEIFE ,Beer Sheva 
LAHAV ,Beer Sheva 
LAHAVOT HABASHAN ,Tzefat 
LAHAVOT HAVIVA ,Hadera 
LAKHISH ,Ashkelon 
LAPPID ,Ramla 
LAPPIDOT ,Acre 
LAQYE ,Beer Sheva 
LAVI ,Tiberias 
LAVON ,Karmiel 
LEHAVIM ,Beer Sheva 
LI-ON ,Beit Shemesh 
LIMAN ,Acre 
LIVNIM ,Tiberias 
LOD ,Ramla 
LOHAME HAGETA'OT ,Acre 
LOTAN ,Eilat 
LOTEM ,Karmiel 
LUZIT ,Beit Shemesh 
MA'AGAN ,Tiberias 
MA'AGAN MIKHA'EL ,Hadera 
MA'ALE ADUMMIM ,Jerusalem 
MA'ALE AMOS ,Jerusalem 
MA'ALE EFRAYIM ,Afula 
